Datetime,Open,High,Low,Close,Adj Close,Volume
2022-03-28 09:15:00+05:30,2607.89990234375,2607.89990234375,2591.35009765625,2592.199951171875,2592.199951171875,73242
2022-03-28 09:17:00+05:30,2591.75,2598.85009765625,2587.75,2597.85009765625,2597.85009765625,94205
2022-03-28 09:19:00+05:30,2598.0,2609.949951171875,2598.0,2608.85009765625,2608.85009765625,77881
2022-03-28 09:21:00+05:30,2608.85009765625,2610.0,2602.85009765625,2604.949951171875,2604.949951171875,52054
2022-03-28 09:23:00+05:30,2604.39990234375,2610.0,2603.300048828125,2608.25,2608.25,42728
2022-03-28 09:25:00+05:30,2609.300048828125,2610.0,2600.0,2601.0,2601.0,47356
2022-03-28 09:27:00+05:30,2602.300048828125,2602.60009765625,2596.300048828125,2600.64990234375,2600.64990234375,46458
2022-03-28 09:29:00+05:30,2601.60009765625,2605.0,2596.550048828125,2597.199951171875,2597.199951171875,38533
2022-03-28 09:31:00+05:30,2597.199951171875,2599.35009765625,2593.35009765625,2596.14990234375,2596.14990234375,27847
2022-03-28 09:33:00+05:30,2596.25,2598.0,2595.0,2596.300048828125,2596.300048828125,13358
2022-03-28 09:35:00+05:30,2596.699951171875,2598.60009765625,2594.050048828125,2598.60009765625,2598.60009765625,19846
2022-03-28 09:37:00+05:30,2597.5,2600.0,2597.35009765625,2599.800048828125,2599.800048828125,11104
2022-03-28 09:39:00+05:30,2600.0,2601.0,2598.0,2599.25,2599.25,20388
2022-03-28 09:41:00+05:30,2599.5,2600.10009765625,2594.0,2594.0,2594.0,19095
2022-03-28 09:43:00+05:30,2594.800048828125,2597.89990234375,2594.050048828125,2597.10009765625,2597.10009765625,10863
2022-03-28 09:45:00+05:30,2597.199951171875,2597.199951171875,2593.0,2596.64990234375,2596.64990234375,24639
2022-03-28 09:47:00+05:30,2595.550048828125,2598.0,2595.5,2597.64990234375,2597.64990234375,15287
2022-03-28 09:49:00+05:30,2597.85009765625,2599.300048828125,2596.199951171875,2598.35009765625,2598.35009765625,10790
2022-03-28 09:51:00+05:30,2598.5,2604.800048828125,2598.14990234375,2603.85009765625,2603.85009765625,26531
2022-03-28 09:53:00+05:30,2603.85009765625,2604.10009765625,2600.35009765625,2601.199951171875,2601.199951171875,19470
2022-03-28 09:55:00+05:30,2601.199951171875,2602.64990234375,2600.0,2602.0,2602.0,15464
2022-03-28 09:57:00+05:30,2601.60009765625,2602.5,2598.300048828125,2601.0,2601.0,22412
2022-03-28 09:59:00+05:30,2601.0,2605.0,2601.0,2601.85009765625,2601.85009765625,22318
2022-03-28 10:01:00+05:30,2601.85009765625,2602.0,2600.0,2600.0,2600.0,12478
2022-03-28 10:03:00+05:30,2600.550048828125,2600.89990234375,2596.300048828125,2598.64990234375,2598.64990234375,15349
2022-03-28 10:05:00+05:30,2598.199951171875,2600.300048828125,2597.5,2600.0,2600.0,8817
2022-03-28 10:07:00+05:30,2600.0,2600.5,2599.0,2599.949951171875,2599.949951171875,9395
2022-03-28 10:09:00+05:30,2600.0,2600.0,2597.5,2598.050048828125,2598.050048828125,10354
2022-03-28 10:11:00+05:30,2598.449951171875,2598.89990234375,2595.0,2598.0,2598.0,23253
2022-03-28 10:13:00+05:30,2598.0,2599.89990234375,2595.75,2598.0,2598.0,14889
2022-03-28 10:15:00+05:30,2597.300048828125,2597.300048828125,2595.25,2596.300048828125,2596.300048828125,11023
2022-03-28 10:17:00+05:30,2596.0,2597.699951171875,2595.199951171875,2597.0,2597.0,17024
2022-03-28 10:19:00+05:30,2597.35009765625,2600.699951171875,2595.550048828125,2599.75,2599.75,25429
2022-03-28 10:21:00+05:30,2599.75,2601.0,2599.0,2599.25,2599.25,14766
2022-03-28 10:23:00+05:30,2599.800048828125,2601.0,2598.85009765625,2600.0,2600.0,12774
2022-03-28 10:25:00+05:30,2599.89990234375,2602.39990234375,2599.89990234375,2601.60009765625,2601.60009765625,13948
2022-03-28 10:27:00+05:30,2601.85009765625,2604.0,2601.050048828125,2603.800048828125,2603.800048828125,13816
2022-03-28 10:29:00+05:30,2603.10009765625,2604.89990234375,2599.300048828125,2601.449951171875,2601.449951171875,14065
2022-03-28 10:31:00+05:30,2601.449951171875,2607.949951171875,2601.449951171875,2605.10009765625,2605.10009765625,31976
2022-03-28 10:33:00+05:30,2605.35009765625,2606.050048828125,2602.75,2604.0,2604.0,20535
2022-03-28 10:35:00+05:30,2604.949951171875,2606.0,2603.60009765625,2604.0,2604.0,11365
2022-03-28 10:37:00+05:30,2604.5,2604.5,2600.699951171875,2600.699951171875,2600.699951171875,8284
2022-03-28 10:39:00+05:30,2600.699951171875,2601.699951171875,2598.949951171875,2599.0,2599.0,26102
2022-03-28 10:41:00+05:30,2600.199951171875,2600.75,2597.0,2597.949951171875,2597.949951171875,15447
2022-03-28 10:43:00+05:30,2597.949951171875,2601.0,2597.699951171875,2600.85009765625,2600.85009765625,23238
2022-03-28 10:45:00+05:30,2601.10009765625,2601.550048828125,2599.35009765625,2600.050048828125,2600.050048828125,10281
2022-03-28 10:47:00+05:30,2600.0,2602.64990234375,2599.449951171875,2600.10009765625,2600.10009765625,15256
2022-03-28 10:49:00+05:30,2600.10009765625,2601.39990234375,2599.050048828125,2601.050048828125,2601.050048828125,11054
2022-03-28 10:51:00+05:30,2601.10009765625,2602.89990234375,2600.10009765625,2602.35009765625,2602.35009765625,9612
2022-03-28 10:53:00+05:30,2602.300048828125,2602.64990234375,2601.10009765625,2602.25,2602.25,5648
2022-03-28 10:55:00+05:30,2601.550048828125,2605.0,2601.550048828125,2604.75,2604.75,15673
2022-03-28 10:57:00+05:30,2604.75,2606.0,2603.0,2604.449951171875,2604.449951171875,18619
2022-03-28 10:59:00+05:30,2603.550048828125,2608.85009765625,2603.0,2606.85009765625,2606.85009765625,41942
2022-03-28 11:01:00+05:30,2607.14990234375,2607.14990234375,2605.0,2605.39990234375,2605.39990234375,23151
2022-03-28 11:03:00+05:30,2605.550048828125,2606.449951171875,2600.64990234375,2601.60009765625,2601.60009765625,17220
2022-03-28 11:05:00+05:30,2601.60009765625,2603.0,2600.0,2600.0,2600.0,12428
2022-03-28 11:07:00+05:30,2600.0,2601.949951171875,2600.0,2600.0,2600.0,8591
2022-03-28 11:09:00+05:30,2600.75,2601.550048828125,2599.0,2599.85009765625,2599.85009765625,7253
2022-03-28 11:11:00+05:30,2599.199951171875,2602.0,2599.10009765625,2600.5,2600.5,8543
2022-03-28 11:13:00+05:30,2600.60009765625,2600.949951171875,2600.0,2600.75,2600.75,5882
2022-03-28 11:15:00+05:30,2600.75,2602.949951171875,2600.0,2600.0,2600.0,10009
2022-03-28 11:17:00+05:30,2600.14990234375,2603.25,2599.35009765625,2601.64990234375,2601.64990234375,10875
2022-03-28 11:19:00+05:30,2600.85009765625,2601.64990234375,2599.0,2600.89990234375,2600.89990234375,14474
2022-03-28 11:21:00+05:30,2601.0,2602.85009765625,2600.050048828125,2602.85009765625,2602.85009765625,8212
2022-03-28 11:23:00+05:30,2602.85009765625,2603.89990234375,2602.0,2603.550048828125,2603.550048828125,10716
2022-03-28 11:25:00+05:30,2603.550048828125,2605.0,2603.550048828125,2604.0,2604.0,9137
2022-03-28 11:27:00+05:30,2603.949951171875,2603.949951171875,2600.699951171875,2602.75,2602.75,12525
2022-03-28 11:29:00+05:30,2602.75,2603.25,2600.0,2600.050048828125,2600.050048828125,10638
2022-03-28 11:31:00+05:30,2600.050048828125,2601.89990234375,2600.0,2601.300048828125,2601.300048828125,13247
2022-03-28 11:33:00+05:30,2600.75,2602.60009765625,2600.5,2601.0,2601.0,5772
2022-03-28 11:35:00+05:30,2601.050048828125,2601.5,2600.449951171875,2600.800048828125,2600.800048828125,5176
2022-03-28 11:37:00+05:30,2600.85009765625,2600.85009765625,2598.0,2599.14990234375,2599.14990234375,15512
2022-03-28 11:39:00+05:30,2599.14990234375,2599.14990234375,2597.25,2598.10009765625,2598.10009765625,13610
2022-03-28 11:41:00+05:30,2598.10009765625,2598.39990234375,2597.050048828125,2598.39990234375,2598.39990234375,11968
2022-03-28 11:43:00+05:30,2597.60009765625,2598.949951171875,2597.199951171875,2597.800048828125,2597.800048828125,10329
2022-03-28 11:45:00+05:30,2597.949951171875,2599.14990234375,2597.699951171875,2598.699951171875,2598.699951171875,11247
